"Login to add review","Login to add review"
"Buy this product to add review","Buy this product to add review"
"Ascend sorting","Ascend sorting"
"Descend sorting","Descend sorting"
"Sort by:","Sort by:"
"Advanced Reviews","Advanced Reviews"
"Display Options","Display Options"
"Show Ordering","Show Ordering"
"Show Helpfulness","Show Helpfulness"
"Show All my reviews","Show All my reviews"
"Show Report abuse","Show Report abuse"
"Show Pros and Cons","Show Pros and Cons"
"Sorting Options","Sorting Options"
"Allow sorting by","Allow sorting by"
"Access Options","Access Options"
"Login required to review","Login required to review"
"Guests can't rate helpfulness","Guests can't rate helpfulness"
"Only those who bought the product can review it","Only those who bought the product can review it"
"Do you find this review helpful?","Do you find this review helpful?"
"Average rating","Average rating"
"Helpfulness","Helpfulness"
"Date","Date"
"Yes","Yes"
"No","No"
"Helpfulness rating:","Helpfulness rating:"
"Thank you for your vote","Thank you for your vote"
"You can vote only once for the same review","You can vote only once for the same review"
"All my reviews","All my reviews"
"Reviewed by","Reviewed by"
"Back","Back"
"Social Sharing Options","Social Sharing Options"
"Social Sharing HTML block","Social Sharing HTML block"
"Guests can't report abuse","Guests can't report abuse"
"Inappropriate review?","Inappropriate review?"
"Report it","Report it"
"Guest","Guest"
"Thank you for report","Thank you for report"
"Abuse reports","Abuse reports"
"Review title","Review title"
"Reported by","Reported by"
"Report date","Report date"
"Action","Action"
"Delete","Delete"
"Are you sure you want to delete the abuse?","Are you sure you want to delete the abuse?"
"Abuse was successfully deleted","Abuse was successfully deleted"
"Pros","Pros"
"Cons","Cons"
"Cons:","Cons:"
"Pros","Pros"
"Pros:","Pros:"
"Error","Error"
"Add New Pros","Add New Pros"
"Add New Cons","Add New Cons"
"Id","Id"
"Name","Name"
"Status","Status"
"Type","Type"
"Owner","Owner"
"Enabled","Enabled"
"Disabled","Disabled"
"Sort Order","Sort Order"
" does not exist"," does not exist"
"Save","Save"
"Delete","Delete"
"Information","Information"
"General Information","General Information"
"Name","Name"
"Visible In","Visible In"
"Visibility","Visibility"
"was successfully deleted","was successfully deleted"
"was successfully saved","was successfully saved"
"was successfully added","was successfully added"
"Pros and Cons Options","Pros and Cons Options"
"Number of Pros to display","Number of Pros to display"
"Number of Cons to display","Number of Cons to display"
"Check this product Pros and Cons","Check this product Pros and Cons"
"see more Pros","see more Pros"
"fewer Pros","fewer Pros"
"see more Cons","see more Cons"
"fewer Cons","fewer Cons"
"Results: ","Results: "
"Results: ","Results: "
" reviews"," reviews"
" review"," review"
" with the Pros"," with the Pros"
" and the Cons"," and the Cons"
" with the Cons"," with the Cons"
"Enable User-defined items","Enable User-defined items"
"Admin approval required","Admin approval required"
"Enter your Pros, separated by comma","Enter your Pros, separated by comma"
"Enter your Cons, separated by comma","Enter your Cons, separated by comma"
"Visible In","Visible In"
"Are you sure?","Are you sure?"
"Please select ","Please select "
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Update status","Update status"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Error while updating selected items(s). Please try again later.","Error while updating selected items(s). Please try again later."
"User-defined Pros and Cons","User-defined Pros and Cons"
"Remove &quot;%s&quot; from filter","Remove &quot;%s&quot; from filter"
"See reviews what were marked as &quot;%s&quot;","See reviews what were marked as &quot;%s&quot;"
"Show Recommend to a Friend","Show Recommend to a Friend"
"Recommend to a Friend Options","Recommend to a Friend Options"
"First answer","First answer"
"Second answer","Second answer"
"Third answer","Third answer"
"Fourth answer","Fourth answer"
"Fifth answer","Fifth answer"
"Would you recommend this product to a friend?","Would you recommend this product to a friend?"
"Makes sense if "Login required to review" field is enabled only","Makes sense if "Login required to review" field is enabled only"
"Makes sense if "User-defined" field is enabled only","Makes sense if "User-defined" field is enabled only"
"General","General"
"Automatically create HDU ticket from incoming reviews","Automatically create HDU ticket from incoming reviews"
"Product Page Options","Product Page Options"
"Reviews","Reviews"
"Ordering","Ordering"
"Approve new review (%s)","Approve new review (%s)"
"Email Notification Options","Email Notification Options"
"Enable New Reviews Notification","Enable New Reviews Notification"
"Send Emails To","Send Emails To"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Advanced Reviews Email Notification","Advanced Reviews Email Notification"
"You need log in to vote review","You need log in to vote review"
"Antispam code is invalid. Please, check if JavaScript is enabled in your browser settings.","Antispam code is invalid. Please, check if JavaScript is enabled in your browser settings."
"Show more Pros","Show more Pros"
"Show more Cons","Show more Cons"
"1 star","1 star"
"2 stars","2 stars"
"3 stars","3 stars"
"4 stars","4 stars"
"5 stars","5 stars"
" of "," of "
" people found this review helpful"," people found this review helpful"
"Order state to post review","Order state to post review"
"Rss Options","Rss Options"
"Reviews summary block","Reviews summary block"
"Anti Spam Protection","Anti Spam Protection"
"Show Social sharing block","Show Social sharing block"
"This option requires <a href=""http://ecommerce.aheadworks.com/extensions/help-desk-ultimate.html"">Help Desk Ultimate</a>","This option requires <a href=""http://ecommerce.aheadworks.com/extensions/help-desk-ultimate.html"">Help Desk Ultimate</a>"
"<div class=""box""><p>Here you can change static HTML text of the social block.</p><table border=""0""><tr><td><b>__URL__</b></td><td>will be replaced by the review url;</td></tr><tr><td><b>__TITLE__</b></td><td>will be replaced by the review title;</td></tr></table></div>","<div class=""box""><p>Here you can change static HTML text of the social block.</p><table border=""0""><tr><td><b>__URL__</b></td><td>will be replaced by the review url;</td></tr><tr><td><b>__TITLE__</b></td><td>will be replaced by the review title;</td></tr></table></div>"
"No reviews have been found","No reviews have been found"
